ERROR | 2021-02-10 11:48:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 14:50:38 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 8 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:38 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 14 updated in colony 1 with a fitness of 21.400000000000034
INFO  | 2021-02-10 14:50:38 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:38 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 31 updated in colony 3 with a fitness of 79.09999999999978
INFO  | 2021-02-10 14:50:38 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 6
INFO  | 2021-02-10 14:50:40 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 5 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:40 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 21.400000000000034
INFO  | 2021-02-10 14:50:40 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 22 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:40 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 32 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:40 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 7
INFO  | 2021-02-10 14:50:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 5 updated in colony 0 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:50:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 21.400000000000034
INFO  | 2021-02-10 14:50:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 22 updated in colony 2 with a fitness of 11.650000000000029
INFO  | 2021-02-10 14:50:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:43 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:96) - ACO-Colony 2 takes the solution of 0 because it is significantly worse
INFO  | 2021-02-10 14:50:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 2 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:50:43 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 2 by inserting connection from NeuronID[layerID=0, neuronID=1] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:50:43 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 8
INFO  | 2021-02-10 14:50:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 6 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 27.50000000000012
INFO  | 2021-02-10 14:50:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 1
INFO  | 2021-02-10 14:50:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:50:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:50:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 26 updated in colony 2 with a fitness of 126.49999999999709
INFO  | 2021-02-10 14:50:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 31 updated in colony 3 with a fitness of 71.20000000000023
INFO  | 2021-02-10 14:50:47 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 9
INFO  | 2021-02-10 14:50:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 4 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 18 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 21 updated in colony 2 with a fitness of 170.3999999999946
INFO  | 2021-02-10 14:50:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 33 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:52 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:96) - ACO-Colony 1 takes the solution of 2 because it is significantly worse
INFO  | 2021-02-10 14:50:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:50:52 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 10
INFO  | 2021-02-10 14:50:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 1 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 11 updated in colony 1 with a fitness of 11.650000000000029
INFO  | 2021-02-10 14:50:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 24 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 34 updated in colony 3 with a fitness of 71.50000000000021
INFO  | 2021-02-10 14:50:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 3
INFO  | 2021-02-10 14:50:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=0, neuronID=1] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:50:53 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:50:53 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 11
INFO  | 2021-02-10 14:50:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 6 updated in colony 0 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:50:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 14 updated in colony 1 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 27 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 38 updated in colony 3 with a fitness of 70.50000000000027
INFO  | 2021-02-10 14:50:55 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 12
INFO  | 2021-02-10 14:50:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 7 updated in colony 0 with a fitness of 74.40000000000005
INFO  | 2021-02-10 14:50:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 27 updated in colony 2 with a fitness of 120.29999999999744
INFO  | 2021-02-10 14:50:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:57 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 13
INFO  | 2021-02-10 14:51:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 9 updated in colony 0 with a fitness of 106.3499999999961
INFO  | 2021-02-10 14:51:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 0
INFO  | 2021-02-10 14:51:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 0 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:51:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 0 by inserting connection from NeuronID[layerID=0, neuronID=1] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:51:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 17 updated in colony 1 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 22 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:01 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 32 updated in colony 3 with a fitness of 24.450000000000212
INFO  | 2021-02-10 14:51:01 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 14
INFO  | 2021-02-10 14:51:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 5 updated in colony 0 with a fitness of 77.39999999999988
INFO  | 2021-02-10 14:51:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 11 updated in colony 1 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 25 updated in colony 2 with a fitness of 71.90000000000019
INFO  | 2021-02-10 14:51:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 33 updated in colony 3 with a fitness of 74.00000000000007
INFO  | 2021-02-10 14:51:03 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 15
INFO  | 2021-02-10 14:51:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 1 updated in colony 0 with a fitness of 74.40000000000005
INFO  | 2021-02-10 14:51:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 82.69999999999958
INFO  | 2021-02-10 14:51:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 22 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 2
INFO  | 2021-02-10 14:51:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 2 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:51:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 2 by inserting connection from NeuronID[layerID=1, neuronID=0] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:51:04 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 36 updated in colony 3 with a fitness of 21.600000000000172
INFO  | 2021-02-10 14:51:04 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 16
INFO  | 2021-02-10 14:51:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 1 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 9.249999999999995
INFO  | 2021-02-10 14:51:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 24 updated in colony 2 with a fitness of 20.550000000000157
INFO  | 2021-02-10 14:51:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 35 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:05 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 17
INFO  | 2021-02-10 14:51:07 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 4 updated in colony 0 with a fitness of 76.9999999999999
INFO  | 2021-02-10 14:51:07 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 7.89999999999998
INFO  | 2021-02-10 14:51:07 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 26 updated in colony 2 with a fitness of 18.250000000000124
INFO  | 2021-02-10 14:51:07 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 33 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:07 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 18
INFO  | 2021-02-10 14:51:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 2 updated in colony 0 with a fitness of 78.6999999999998
INFO  | 2021-02-10 14:51:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 7.89999999999998
INFO  | 2021-02-10 14:51:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 26 updated in colony 2 with a fitness of 33.35000000000025
INFO  | 2021-02-10 14:51:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 35 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:08 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 19
INFO  | 2021-02-10 14:51:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 5 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 7.89999999999998
INFO  | 2021-02-10 14:51:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 29 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 33 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:10 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 20
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 7.89999999999998
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 7.89999999999998
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 121.29999999999738
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 33 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 3
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=1, neuronID=1] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:96) - ACO-Colony 0 takes the solution of 2 because it is significantly worse
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 0 by inserting connection from NeuronID[layerID=1, neuronID=0] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 0 by inserting connection from NeuronID[layerID=1, neuronID=1] to NeuronID[layerID=4, neuronID=0]
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 0 by inserting connection from NeuronID[layerID=3, neuronID=0] to NeuronID[layerID=4, neuronID=0]
INFO  | 2021-02-10 14:51:12 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 21
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 1 updated in colony 0 with a fitness of 29.100000000000144
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 7.89999999999998
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:101) - Detected stagnation of fitness in ACO-Colony 1
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=3, neuronID=0]
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 26 updated in colony 2 with a fitness of 81.69999999999963
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 31 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:96) - ACO-Colony 1 takes the solution of 2 because it is significantly worse
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=4, neuronID=0]
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=3, neuronID=0] to NeuronID[layerID=4, neuronID=0]
INFO  | 2021-02-10 14:51:14 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 22
INFO  | 2021-02-10 14:51:16 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 3 updated in colony 0 with a fitness of 39.20000000000029
